summary,A1_fluency_score,A2_fluency_score
bush pitches medicare drug plan to seniors,-0.9278528789337663,470.3378814236139
cambodian court charges # including hambali in alleged bombing plot,-0.6290944687149117,158.2580573086852
romanian miners threaten action if leader not released,-0.7378424062716858,160.10646012052626
high-speed train starts commercial service from paris to strasbourg and germany,-0.5952411627759038,176.476153328544
africa asia provide bigger share of priests,-0.8101087991333518,163.00071949290916
vietnam 's crude oil exports up in first three months,-0.7232277183429662,489.71616605681515
chinese foreign minister meets with secretary-general of algerian ministry of foreign affairs,-0.6539564915788506,676.094968747561
canadian pm meets boris yeltsin finds him in good health,-0.6196431429949417,141.28951260312445
prescriptions elusive for curbing microsoft,-1.015306760687785,174.3800609910745
us senate confirms iraq ambassador,-1.0327887949809924,197.08033072729503
disciplined priest calls vatican rebuke on gays a setback,-0.6659056906839327,137.97428465657592
"hong kong share price index tops ##,### points",-0.7948333139403692,283.0852379348988
denver nuggets should trade j.r. smith for a big man,-0.685511723371012,311.4485109498935
menino pledges new faces in #th term,-0.8202539121908607,178.58427745161427
relatives mourn cleanup begins after indonesian earthquake kills ##,-0.7683165597494039,425.63700600409345
authorities say bird flu in turkish village contained but risks of new outbreak remain,-0.6330528446166375,1565.9638494257626
cppcc vice-chairman meets rok visitors,-1.1104065441423197,339.3173007206079
togo coach defends germany 's klinsmann against critics,-0.8167029035466893,352.2862102352553
hk chief says close relationship between hk chinese mainland benefit both,-0.5864372205095625,157.3912131037232
panama to request aid to fight drug trafficking,-1.0078170691241979,2381.7376331787937
in patriots school of etiquette class is finally dismissed,-0.6668754104479723,139.453922512551
u.n. starts food airlift for burundi children,-0.8099428367488606,162.7574333389891
murphy lohan rule razzies for year s worst out of hollywood,-0.6316236203014516,283.20123040408924
oil prices recover after us jobs report,-0.8184520910926418,175.71164003695793
asian staff fret over job cuts from hp compaq merger,-0.6757519359608958,277.02744528840446
## bodies found beneath home,-1.0232247312875888,184.3180816904182
president sarkozy strongly condemns attacks in corsica,-0.8167113648659371,172.9802984908867
mannesmann cuts first-half losses,-1.1755527096039309,192.78137761845704
fbi cast wide net when targeting phone records in us terrorism investigations,-0.6375152872733117,537.0851737201039
governor undercuts china 's terror claims says muslim northwest,-0.8646706097592095,1228.4167628439013
union official says managers forced london subway workers into new year 's eve strike,-0.6666096797683904,2678.9123566355593
turkey urges obama to redefine mideast terrorism,-0.8238822747129478,184.5122570372727
record seizure of china-made cds in hong kong,-0.8630365905410284,559.9126628759644
# dead ## injured in road accident in central egypt,-1.0135417963130517,15956.074880779339
spain s pedrosa claims pole in motogp qualifying session,-0.6668562845746021,139.42458663987472
murder is bad foreign policy,-1.0376009526405718,203.83208036748192
air do files for court protection all nippon airways in talks on,-0.633237067101725,505.8608390434876
supporters of ivory coast president want transitional pm ditched,-0.6758276617231718,153.88552874187897
georgian south ossetian agree to hold cease-fire despite shooting of georgian peacekeeper,-0.7002871576701958,1293.3135892223406
old arrow rock tavern serves fine food drink ghostly fare,-0.6034227200469365,116.29917790735266
lift-off delayed for european comet mission,-0.8994965495665964,166.755864710169
exhibition opens of looted art returned to italy,-0.8005871785375052,299.851302181359
maldini still plans to retire in june and end ##-year career,-0.6614854794947059,417.5322872242671
a lesson from the peacemaker,-1.030828352360669,194.39425079114088
venezuelan helicopters land in colombia,-1.025442863564249,187.20230853672967
amtrak closer to implementing high-speed trains in northeast,-0.8692350699443165,595.7169311154897
hamas claims responsibility on israeli f-## aircraft crash,-0.7393007611656282,162.4584892978897
protesters mar maiden voyage of new tourist ship in australia,-0.7139805710772279,438.28097631429154
european union hails chechnya elections as way forward,-0.7382023234331625,160.68374900483064
dozens of greenpeace activists detained near romanian nuclear plant,-0.6785516541554201,158.5663191112917
russia india ink pact on bulk buying heavy tanks,-0.6702415045789175,144.71427448103543
sydney fc wins australian football final,-0.9098409032215754,181.1428024650589
european scientists discover new UNK vents around the globe,-0.6730944965059499,149.3278446905516
sandstorm hits northwest china,-1.1864253167070264,205.77687094678197
expansion plan for ##nd street y riles neighbors,-0.7915526763150786,273.94892123422994
##th asean ministerial meeting concludes,-1.0213397469331889,181.9019998110311
filipino champion boxer beats mexican rival in featherweight bout,-0.6679721782358784,141.14654653886038
utah firm to pay on false ad claim,-0.7451623907550415,172.2658313056075
pakistan 's musharraf sees chance for peaceful coexistence with india,-0.630607584644747,161.15785749289813
ugandan district police commander stabbed to death,-0.9344647526253274,499.1757291049052
after talk of crushing hezbollah israel seems to lower expectations,-0.7201874984349707,472.1720025716647
philippine stocks end mixed,-1.3697634441918904,618.2056665864329
u.s. says technical hitch resolved in north korea funds standoff,-0.729162195226403,525.8624585662199
disney in bollywood tie-up,-1.1751562092567085,192.32329542477018
boy who killed gets # years as judge criticizes law,-0.694453564698113,346.72644516909253
bush seeks more support for kosovo independence opposes partition of the new balkan nation,-0.6297186630405754,1484.6137054836495
albright arrives in prague to launch czech edition of her memoir,-0.7147783709064922,834.7810411725068
the joke is on the protagonist in roger dodger,-0.7400149901719505,311.7712104871583
unlikely u.s. duo snatches coveted christmas no. # pop chart spot,-0.6165061596707836,232.6722284353883
homes under threat as australian wildfires blaze,-0.8243116345925006,185.22663585766446
nato arrests two serb suspects in bosnia,-0.8894904618227426,333.01568103551074
UNK #### plays UNK humor to the hilt,-0.9533603113278817,1381.6283140438268
iraqi vice president says terrorism must be confronted could endanger region,-0.6853047751682286,569.0752754847107
nato experts arrive in macedonia to evaluate conditions,-0.7966911673095753,288.3937056495478
controversy at us football 's super bowl over an ad,-0.6934730579208731,342.67074028324953
us dollar mixed in late european trading,-0.8613077528446502,258.4094127421316
previously unknown extremist group claims slaying of us diplomat in sudan,-0.6340654912306461,292.3354746339608
alleged obscene gesture delays immigrant smuggling trial ; death penalty protesters claim juror has already made up his mind,-0.41327731754724606,279.8632891134878
malians brace for presidential polls,-1.014658030155138,173.5899765914239
banks urged to lend more to china 's farmers,-1.0845441603497168,13795.400121460956
police kill indian gang leader and a legend grows,-0.7493566437230416,345.51214970293364
refugees flee their homes as militants torch villages on solomon islands,-0.5877694192603378,160.14074629871686
fighter plane crashes in bangladesh # villagers killed,-0.8567050866698718,525.5607425805681
automakers lengthen intervals between oil changes,-0.8924242292784329,157.58299826065024
ceballos leaves sonics feeling ill with ##-point outing,-0.7211433952943459,135.4833642811093
czech star jagr nets ###th career nhl goal,-0.7164420240342253,129.2611979243403
bombay shares close lower,-1.3728831413524027,629.8863327408892
italian maestro cancels comeback concerts,-1.0050666480262747,162.31783979667992
us senate opens debate on whether to confirm bush nominee as attorney general,-0.5620811953013657,305.87231034755786
cambodian king leaves china for home,-0.9170637041557037,191.9179796753872
ex-chairman of indonesia 's investment agency detained for alleged corruption,-0.7279784807433867,518.4456077767491
thanks to queen latifah beauty shop a cut above,-0.6608355145732456,130.4898423725041
philippine peso continues strong gains,-1.011172132440614,169.40542017709964
turkey to spend ## million dollars for un istanbul,-1.0174496423797388,6594.892688532405
israeli tanks enter palestinian city for first time destroy police,-0.6383830141888591,176.91856120009083
greece continues expelling albanians and keeps border tight,-0.7360302776820516,157.23125506900126
fire breaks out at german hospital ## injured,-0.889814709130478,731.8400640186713
iran confirms death sentence for six opposition activists,-0.8167914796627681,352.5983899156704
casino operator mgm resorts loses $ ###.# m in #q,-0.6121252932879087,129.1012357271411
manila registers dlrs ## million budget surplus despite currency,-0.8165430054831813,723.4835343728853
dalai lama made honorary citizen of rome,-0.879944445431089,305.5995031715755
kenya to host regional film festival,-0.9825321785619353,324.0234490600611
armstrong shines at san sebastian classic cycling,-0.7987361050474353,147.1423327152203
bear stearns #q profit rises # percent on strong results in bonds credit,-0.5917347108699366,477.2165933547403
kurds go on trial for taking hostages in greek ambassador 's,-0.7042587064272343,728.0821069379977
nacional defeats san lorenzo #-# in copa libertadores soccer,-0.8503531754760282,1049.4165871419725
west 's leading press group decries upsurge of attacks on,-0.6332574951652711,166.36485400985845
former russian agent jailed after accusing secret service of staging blasts,-0.5704735352181465,127.89461447327437
adebayor hat-trick shoots monaco to victory,-0.976633091174025,309.0871227215586
austrian opera singer UNK UNK dies aged ##,-0.9546958390306921,1400.2041092706772
psychic 's drowning ruled accidental,-1.0086331720892587,166.42122187630392
italian rider dies in crash on dakar rally,-0.9403525092390073,1213.1068584247826
when czechs think penalty UNK is always on their mind,-0.6848600699177562,309.0225307305184
euro rallies after four-year low against dollar,-0.8238143118392696,184.39943169754093
the glory that is rome seville and barcelona,-0.7407743399496433,164.87016848556985
bridgestone profit surges in #### despite yen 's rise vs dollar,-0.7267917067315306,975.8831247864381
big ron to leave sheffield wednesday,-1.0237460260268694,450.57595596627823
police nab key colombian drug lord,-0.9831392023975797,325.60079556303054
brokeback puts two men at the center of a sweeping romance,-0.7226130956223203,924.2853881875994
russia opens katyn archives to public,-0.9068474857499936,176.85644252739164
the surprising evolution of much-loved dinotopia,-0.8933650786475928,158.77356814363574
shakhtar beats partizan #-# in champions league,-1.0248284217077783,1125.7797864468102
celtic beats UNK #-# to win cup for ##th time,-0.795239999063218,1162.0876199145746
england edges closer to victory in #nd ashes test,-0.976085242006178,4184.0811014538895
coffee prices up again in london,-1.0847869988693213,734.2535825584062
u.s. sen. joseph biden says he 's pessimistic about al-maliki 's abilities to resolve sectarian tensions,-0.5042882097417064,486.29528293466956
it 's time to plan your holiday getaway,-0.8073924854922604,320.9674647032681
bush backs ashcroft 's delay,-1.0287674856661457,191.61003724249196
new-look czechs look to bury world cup misery,-1.0138593670244915,2530.086010151111
china sets melamine levels for milk products,-0.8005611737574112,149.5791952194277
mccain wo n't back fec nominee,-0.8887132072113811,152.973410087475
jury selection begins in michael jackson trial,-0.8030419748165614,152.9564432180757
north korea more responsive in nuclear talks but differences remain,-0.8002273038009181,1233.7591360455087
dolphins wide receiver kirby dar dar to undergo knee surgery,-0.6042312159964903,117.43299811928144
simitis expels three deputies who disagreed with budget,-0.7285213321305497,145.85722442078608
murdered french restaurateur may have witnessed deadly grenade attack,-0.6690504801062717,142.83069936824742
sri lanka says biggest rebel sea base taken,-0.8382356030293115,436.9290990951877
evidence against us marine under review for possible court-martial,-0.7517202192944321,354.613030300181
strict fbi terror probe guidelines demand stronger review,-0.7347867826513943,155.28819817107973
death toll rises to eight in gaza suicide bombings,-0.9089484246552657,1999.2700109883515
kansas city senior will UNK british foreign secretary,-0.7513778425480518,183.3126807001667
oscar nomination a high point in hal holbrook s long career,-0.5745851827013733,134.9167629657222
invasor wins dubai world cup,-1.2332286071266503,801.6644275823168
chinese UNK drug raises questions about other undiscovered remedies,-0.6685344805962836,142.02228952384056
dole wins south carolina primary television projections,-0.8109629188028564,164.25854689305817
ohio man branded nazi guard gets deportation stay,-0.7321452749508526,151.2399512238599
duma extends length of military service orders graduates to serve,-0.6272367733873764,154.76914674541322
three tajik border guards killed two injured in shootout at afghan border,-0.7346850210989133,2093.3751899002855
china denies cyber spying charges but claims highlight pursuit of unconventional strategies,-0.5433118304676008,143.63973104487613
france investigates foiled railway bombing,-1.0215527577088543,182.17343172599521
for some iraqis flight from strife is cut short,-0.6724937041780291,148.34423321695814
revlon cosmetics mogul donates $ ## million to new york hospital and medical college,-0.6701412582017303,2834.6433590963074
chechnya says refugee camps should be closed republic safe while fighting there persists,-0.5076871775056644,135.2679277310996
small flock of christians marks good friday,-0.8008583633660195,149.97981118800402
extreme concern in us over mexican candidate murder,-0.8844988533184891,693.9524485298641
federal reserve taking UNK steps to steady shaky financial sector,-0.6798213776724609,290.8913652795645
cooke wins second stage of tour de france,-0.7322803603763368,151.44439240950678
ex-nba makes remarkable comeback,-1.180207345187654,198.241225923328
titanic tale claims another generation,-1.0141549010964224,172.9796847859734
cuban students plan to protest us christmas decoration,-0.9193148608976687,982.9551721284465
iraq accuses u.n. committee of blocking contracts,-0.8157143368512342,171.4350459972539
bibby proved his way worked,-1.0141547245415812,172.9794710033
UNK technology exhibition opens in hk,-1.1769226294277473,1534.4687267212482
a new kind of suburban family,-0.9157069871693804,189.84621613686397
hong kong stocks finish lower at midday march #,-0.7953385656745343,572.9674733788084
china to become world manufacturing centre,-0.8952828323613633,161.22825876335955
afghanistan pakistan get bleak intelligence brief,-0.9148550842007924,188.5567706168439
investigators say air france jet landed too far down the runway,-0.5890389662697983,162.80565747602043
a blow to the heart,-1.3252479601650382,1526.6416045930605
n.t. dollar up on taipei forex market,-0.8957582350211335,352.3410286070381
former russian security chief denounces baltic troop cut,-0.7370454160530012,158.8354987403703
UNK blasted at home for ignoring kadhafi slur,-0.8011154786233338,301.43960868630796
land mines kill ## ecomog soldiers in s. leone,-0.8796260011864772,1448.0755402311943
u.s. military says search for missing soldiers will continue and holds out hope they are alive and in good health,-0.4323734952418045,614.7246487645434
istanbul imposes curfew as alawites rage against killings,-0.7264626106471327,142.88512896241332
indian shares rise #.## pct,-1.036831221761689,202.73676294159682
soccer sightseeing and scouting accompany suns game in rome,-0.6677060129426926,140.7338994800633
iverson scores ## as ##ers top lakers ##-##,-0.7265261087872608,142.9758871736626
world stocks tumble as us scrambles to save auto industry,-0.777135073073279,935.1568105935175
iran warns britain to take care in its ties with iran,-0.8168423311588051,3146.358236490617
UNK health insurance pool will fold,-0.9077786669986176,178.17884522212128
bayern arsenal can clinch place in european champions league knockout stage,-0.6760781170217894,504.75146712300835
worldwide chip sales up #.# percent in first half of year,-0.7546824707464702,1402.3753581349927
philippine share prices close #.## percent higher,-0.9096912222403822,399.41318115459484
dollar stronger in new york trading,-1.1799770257320177,1572.4255841445433
hezbollah guerrillas warn of strikes on israel,-0.824056137583018,184.80120151868675
cpb head monitored several programs for content,-0.8027118003276583,152.50259703081204
schwarzenegger admits mistakes at town hall gathering,-0.8019499847403084,151.46056368077652
UNK defender may skip gathering of spain players,-0.7446978455223903,171.4674344917566
musharraf condemns terrorist attack on pakistan religious procession,-0.8505442234116032,494.1589077763287
germans donate money to family of injured french policeman,-0.7431537105394618,322.7233785507117
"syria reduces troops in lebanon to #,### expected to leave in ## days lebanese officials say",-0.7387497330849206,33094.53485567094
olympic champion falco praises athens shooting range,-0.7995283525181773,148.19524025780677
super typhoon roars towards philippines,-1.0283838043452187,191.0961073546213
florida 's ## electors cast votes,-0.9111665316041592,183.07404914868843
s pore police nab ### illegal immigrants in raids,-0.8394867333654573,931.1857688068113
boston-area housing slump hits ## months,-0.9049302797173857,174.16457683393307
illegal immigration hot issue in legislatures nationwide,-0.8123214704436204,166.27925877062853
bmw group reports slight increase in sales,-0.8176656033344186,174.47227607749207
italian oil firm eni 's second-quarter profit jumps ## percent,-0.6545606111929533,214.82434292182538
police face arrest for killing boy as thailand drug war intensifies,-0.5955912123416252,177.28106358048709
nigerian fans call on super eagles coach amodu to step down,-0.5842855824234309,153.04977787129553
radio star imus and brother launch catalog business,-0.7289580536057371,146.495607205669
two decades on plane crash death of portugal 's prime minister still stirs suspicion,-0.6555818539697189,2245.5840927380505
several french ministers elected in municipal elections,-0.8490575743506121,231.43373527047234
retailer UNK survives korea 's #st hostile takeover battle,-0.6714615407437007,146.66948814073234
major portfolios go to members of ruling family in new cabinet with UNK,-0.6946734108024974,2235.121707752451
tokyo stocks end #.# percent higher,-1.1697319838409528,1448.6890587348294
cox news service business budget,-1.0329212928531697,197.26320459186354
atlantis docks with international space station,-0.9054282509778443,174.85979233466907
thai bourse up ##.## points,-1.0119449061052026,170.32428753565523
gadhafi meets italians expelled from libya,-0.9001777552877651,167.66710581820846
salazar says offshore drilling to continue in safe manner,-0.7719165853645681,442.8305389221627
escartin closer to catalonia tour victory,-1.0774765953162067,692.5436169544577
east china earth drill nearly reaches UNK goal,-0.7766705617772647,236.06814769902581
kmt candidate cuts short taichung rally over shooting,-0.7409505910910434,165.16101027004586
s. african long jumper to be banned for doping,-0.8196759202782702,748.8508640417475
"###,### people face famine in niger",-0.9094415996938232,180.56507802555217
security beefed up for peres after threat,-0.9422189282757364,535.2563425764523
halkia produces shock victory in women 's ### metres hurdles,-0.7938937524433034,1143.4649706362243
us club challenger for america s cup,-0.8252008349495975,186.71491543564937
putin says russian auto industry needs better protection,-0.8063645220943823,317.6849371435201
annan urges international efforts to help israel palestinians seal peace,-0.8069771927584379,1337.8507178007699
former state sen. associate pleads,-1.024127515048079,185.48656550686815
officials in kosovo send ethnic albanian to u.n. court for alleged witness intimidation,-0.5940975513142681,494.43370067288896
montreal has new look to naslund,-0.9949095341147951,357.7501119049204
ethiopian president calls for consolidation of,-1.1400368641783512,1142.3620502870178
us intelligence pick bows out over cia tactic ties,-0.6807753003156066,162.4926923611379
south china port reports record high foreign trade volume,-0.6932100288745741,186.3105760322262
rangers take lumps along with lead,-0.9011698223216422,169.0030964413349
mandela envoy gives message to zeroual,-0.9875245396838759,337.2264879868198
whitney houston makes triumphant comeback at party,-0.8078091254823497,159.66175591637196
taiwan to import laborers from south pacific,-0.8114285837502456,164.94839648618802
family of eight killed as car plunges into water channel in turkey,-0.7277355669512872,1899.2998698686486
church is governed head of french bishops says,-0.7490524380780395,179.09910069095307
anti-israel protests target us firms jewish businesses,-0.80141690201572,150.73563499305962
obama visits rocket-battered israeli town during packed visit to israel west bank,-0.706272817192197,1406.362849231635
delta pilots recess ### talks after failed meeting,-0.7389125670011735,161.8290574221128
us sanctions against al-aqsa martyrs brigades take effect,-0.7302945069574507,148.46659398116114
lamm supporters call perot 's debate stance hypocritical,-0.7283867030259571,145.6609902693448
bangladesh journalist dies after bomb attack,-0.9181922478776312,193.658527639182
starzz ## miracle ##,-1.1875712027214378,207.19652667651044
germans traveling to france warned to exercise caution,-0.8396081046693267,442.9673005656512
border guards bar religious freedom activist from entering uzbekistan,-0.735302549529875,296.02170283662457
jury deadlocks on all but # charge against blago,-0.6749287662898604,152.37142968052606
to pray in tibetan temple they built one _ in california,-0.576344743160168,138.03845470480186
"psa peugeot citroen announces #,### job cuts says #st-quarter revenues rise",-0.6225137926337119,251.5721801008921
israel hopes christopher will bring talk resumption,-0.8043051526843512,154.70526596065883
lebanese police probe link between terrorism investigator s killing and other assassinations,-0.6053361467497238,342.28671194762893
isabel la UNK 's security box opened ; treasury claims back taxes,-0.6426673411924606,577.2557718618921
bombings kill ## at mosque in iraq,-0.982489362198697,769.0682232818885
trains for beijing rail transport roll off production line,-0.6713583868257554,146.50315766980515
us halts july # invitations to iranian diplomats,-0.7343244660026841,154.5719319621882
china tunnel links last isolated county to highway,-0.7258404643096237,141.99893393913402
france stiffens resistance to tough us draft resolution on iraq,-0.7142411330455406,439.65351322794055
pentagon delays decision on air force refueling tanker deal,-0.7417762469857366,317.8703019383589
india refutes us news report on nuclear safety,-0.8228728846243263,374.7067624403787
UNK filmmaker UNK UNK awarded france 's top honor,-0.9137641574408805,2108.0327783690896
prospect of a deadlocked race leads to late selloff,-0.7746175785397846,456.18484587573187
us dollar down in taipei,-1.2510090811728678,907.9174125786568
microsoft 's allen to aid brain research,-0.8878779059461487,328.2175255349971
bobcats owner wants to air expos games,-0.8105142306328862,163.59657657348467
naomi campbell s driver regrets involving police,-0.795234826147802,142.57794861713532
renaldo UNK benson member of motown 's four tops dies at ##,-0.5722405366463423,215.35981413948375
belt-tightening helps mitsubishi motors trim losses,-0.8743298280704586,136.34617865285068
ethiopians demonstrate support for constitution,-1.1781624066735612,545.2403451135684
doucoure wins ### hurdles at lille metropole,-0.8114363754877411,164.95996400322446
us media group knight ridder may be up for sale,-0.7832817005136058,1006.7410969904153
rugby player charged over irish death,-0.9163135194356149,190.76963751018957
barclays seeks dismissal of lehman estate suit,-0.7946056111868691,141.7728208563846
czech republic to withdraw field hospital from afghanistan,-0.7346310328958483,155.04652543323945
"##,### australian couples split up last year",-0.9010011094958426,369.36503438437876
international chamber of commerce sets up regional office in hk,-0.7239723397574376,494.11161220267127
hamas denounces arafat for attending washington summit,-0.8071865089888665,158.76958552735343
u.n. demands security in east timor,-0.9995236579545906,371.20249486023005
saudi fm to visit jordan over mideast situation,-0.8626760170732567,557.8974018027287
israel 's left and right both claim to be UNK of slain rabin,-0.7137414557167396,2975.2151498701023
french minister in l'oreal heiress row under fresh pressure,-0.679254921334041,159.79773541736253
spill investigators want to find undersea evidence,-0.8844538812765067,318.2573569795273
uae to host arab banks #### annual conference,-0.8038452578135262,309.7815851550074
governor says he crossed lines with women,-0.9703286041577708,689.3387881347198
eight killed in south yemen troubles,-1.410213655999252,9919.598308002891
suspected terrorist extradited from britain to france,-1.011983914986566,1002.8795164266973
u.s. asian allies offer quick support for bush in iraq,-0.7388970069704116,591.0244776293322
baseball needs to wise up,-1.039592014626905,206.69286621268947
zimbabwe blocks visit of un torture investigator,-0.8156548726258135,171.34332227372252
flames # predators #,-1.1863761821822036,205.7162153954253
gold in hong kong closes higher,-1.1589522585339567,1328.992647830961
eritreans remember war dead ; vow if need be to fight ethiopia,-0.6645869656413561,784.5891377497499
germany takes #-# lead,-1.1977852956506412,220.29163996473824
villa boss faces up to tough season,-0.8869920192136261,325.6110580385073
dead birds and rat poison prompt dc metro to close # stations in washington area,-0.4526740323343295,129.3142134177042
nigeria condemns attack on ecomog troops,-1.0586120574018159,595.5318772174409
ice storm blankets the south,-1.0265955222024783,188.71888113199742
ge faces $ #.# million fine for UNK repair procedures,-0.7765298086933566,928.3892121772224
chinese vice premier calls for greater efforts for spring farming,-0.7601548597970954,762.7662804473198
china 's top science academy to build ## innovation bases,-0.7550770036845665,717.6754120125718
world bank discusses african nation 's eligibility for debt relief,-0.6877853787024965,320.06301383489114
one killed in blast against mcdonald 's in france,-0.9344939027863297,2647.94105827946
american relief workers quit northern iraq,-0.9154192243984992,189.40967342704272
nationwide municipal elections held under shroud of rebel,-0.8508231455592623,495.53915042113243
foreign exchange rates in hong kong,-1.1627326790694057,1369.799819339288
illegal immigrants come to texas from inside the u.s. as other states pass tough laws,-0.5270979924667807,458.2672493858637
u.s. stepping up plans to attack iran new yorker article says,-0.6694186166095092,462.89148754393864
england fans arrested at bar for allegedly using fake u.s. dollar,-0.633732099214616,291.07120627117285
college graduates plant trees to welcome h.k. return,-0.7321302270803762,151.2171945441321
donato battling for roster spot,-1.0080125020506006,165.69974165175927
more than ### dead after cyclone hits bangladesh india,-0.7867998706346686,521.6011963277653
warships evacuate borneo refugees,-1.166722316455619,182.83323066485485
tug-of-war against us bases flares up again in okinawa,-0.799185670073485,597.7347525911244
a little road connects more than two destinations,-0.8469493172933046,476.7098762433487
mahler 's best from UNK to dudamel,-0.8945922976043286,348.6630911592312
s. african economy enjoys consecutive gdp growth,-0.796224380995555,143.85341815054196
bratislava restarts nuclear reactor to avoid blackout,-0.8780426313207053,300.413273365146
oil prices fall in asian trading,-0.9083657982109279,179.017728709758
no timetable for restoring pakistani democracy,-0.9011829561242073,169.02085460065973
rep. sonny bono decides against senate run in ####,-0.6963705773849166,192.90176668737527
chavez fellow coup leaders feud,-1.0222345079641662,183.04488695911928
us to help finance effort to arm train bosnians,-0.889294876562974,1610.5779510899133
luiz UNK ## a creator of brazilian bossa nova,-0.675166811386537,152.77093649456629
romania sees eu membership huge chance,-0.909965872964908,181.32399197904013
venezuela 's banco UNK in talks to buy banco UNK,-0.9275623703519638,5686.45206761914
government pledges to lower inflation,-1.2956427125900176,1240.8958272254306
xinhua weekly schedule of world events,-1.042325177113806,522.7795555113872
musharraf says no vajpayee handshake in almaty,-0.8805625267133945,307.30420817900074
un names costa rican to head climate change body,-0.7300532342223995,279.4128126907228
lucchino traveling in sox gm quest,-0.9013224518579015,169.20958139237945
tokyo shares seen falling under weight of us shares in coming week,-0.5956883602818653,299.04070891212285
in frigid times federal heating program can help,-0.7273467309238998,144.15400629561358
torrential rain paralyses road travel in southern switzerland,-0.8638472129605939,564.4698864342595
nippon steel suffers from high material cost,-0.8058978166312033,156.93877675873787
beer and UNK lead swiss sales at euro ####,-0.7571236116656569,376.3292614446157
german police secure their largest cocaine haul,-0.8086348059112689,160.85264152936946
germany negotiates with us to free guantanamo prisoner,-0.8412038155288695,450.0924752891915
